https://drive.google.com/drive/folders/1JZVLRBmsOBG7GD9VCpS1s7jT0qnjVDby,EXPERIMENT 1,1B Vs 3B,,,,,/content/drive/MyDrive/ACADEMICS/FYP/4. Implementation/EXPERIMENTS/DATASETS/Psych8k.csv
,LLAMA 3.2 1B,LLAMA 3.2 3B,,,,,/content/drive/MyDrive/ACADEMICS/FYP/4. Implementation/EXPERIMENTS/DATASETS/100 Issues from psych8k.csv
Model File,https://drive.google.com/drive/folders/1lSbQwpQXTb2S6oWD4NyM4EQGVsfB8T8f,https://drive.google.com/drive/folders/1tl5aJo_pZltN4xDZdjPQ90_KqIVcFYQX,,,,,/content/drive/MyDrive/ACADEMICS/FYP/4. Implementation/EXPERIMENTS/DATASETS/cbt_therapy_conversations_dataset.json
OutPut File,https://drive.google.com/file/d/1-NXb9tEO8y8887PKJ33-GPAeQ-5sIDpX/view?usp=drive_link,https://drive.google.com/file/d/1-EXSpTQxsnSJlKYj2pd3rBYY87npHEKD/view?usp=drive_link,,,,,
Colab File,https://colab.research.google.com/drive/1uIg7hn9HnPpDWrmUn72K_qfjigoMjErr#scrollTo=eRSS7euWcK8q,,,,,,
,,,,,,,
RESULTS,,,,,,,
metric 1,,,,,,,
metric 2,,,,,,,
metric 3,,,,,,,
,,,,,,,
https://drive.google.com/drive/folders/11S1ByBQ_6ai1_PClNmeyR07eF-XSFQv3,EXPERIMENT 2,LoRA Rank Variation ,,,,,
,r=8,r=16,r=32,,,,
Model File,https://drive.google.com/drive/folders/1ssrr8F_B8bHXgZHHrOp2NpvbQKy5nYbk?usp=drive_link,https://drive.google.com/drive/folders/1h0WCF9ClUWrXALXVWo2hdzTSeJ5iiVDH?usp=drive_link,https://drive.google.com/drive/folders/1a4lkg5ejGzYZna3TDalRKACMk4WkP9Wq?usp=drive_link,,,,
OutPut File,https://drive.google.com/file/d/1-1N62s3BuwSsjPOSkx4bmlX5O-6LYItm/view?usp=drive_link,https://drive.google.com/file/d/1-VaxxdUHZAejWZhvMRFCZIkcDs2Dl9KF/view?usp=drive_link,https://drive.google.com/file/d/1-DEzSAluzq91NC8dPqg6MQnEwA-x5XwZ/view?usp=drive_link,,,,
Colab File,https://colab.research.google.com/drive/1ntpTVuCEo8ahxRyIg8j-4mvDiy3COSvC#scrollTo=s3WzMhgIPZNX,,,,,,
,,,,,,,
RESULTS,,,,,,,
metric 1,,,,,,,
metric 2,,,,,,,
metric 3,,,,,,,
,,,,,,,
https://drive.google.com/drive/folders/1jNgrIoGYD911BphHjDOOMJnBRmmOYSbn,EXPERIMENT 3,Learning Rate & Training Duration,,,,,
,Low LR (1e-5) with more steps (100),Medium LR (2e-4) with medium steps (60),High LR (5e-4) with fewer steps (30),,,,
Model File,https://drive.google.com/drive/folders/1QIIIkXl5WzD9KqgsOAyRZ42-gFxPTSCD?usp=drive_link,https://drive.google.com/drive/folders/14O36agXI19ULh_QbAndVsbVx5l1g8cGB?usp=drive_link,https://drive.google.com/drive/folders/1a1jCrTkyMRUOUY8bQtDoyCymN6P3qY2Z?usp=drive_link,,,,
OutPut File,https://drive.google.com/file/d/1-0OGTIcOSkO6EJ1SF5CK7XvFsGD85RgJ/view?usp=drive_link,https://drive.google.com/file/d/1-0lrRhDs1hm91SnCsdwjzYZRs-n61-5t/view?usp=drive_link,https://drive.google.com/file/d/1-TWZEFSEiE2l76W39oDA5ZtrjE_qso94/view?usp=drive_link,,,,
Colab File,https://colab.research.google.com/drive/1Uw6_WIifFxzLrG2dmMJP43_ZZnsx6ks1#scrollTo=AdpAkCjnP60O,,,,,,
,,,,,,,
RESULTS,,,,,,,
metric 1,,,,,,,
metric 2,,,,,,,
metric 3,,,,,,,